Circuit: * E:\user\christoph\sicher\FH\elektronik\2017\Lektion2 KleinleistungEl FET\SchaltvorgLTSpice\FetSwitchHalbBrueFH1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000134018 to 0.00013402
Heightened Def Con from 0.000134027 to 0.000134027
Heightened Def Con from 0.000134027 to 0.000134029
Heightened Def Con from 0.000134029 to 0.000134029
Heightened Def Con from 0.000134029 to 0.000134031
Heightened Def Con from 0.000134047 to 0.000134047
Heightened Def Con from 0.000134047 to 0.000134047
Heightened Def Con from 0.000134047 to 0.000134047
Heightened Def Con from 0.000134047 to 0.000134047
Heightened Def Con from 0.000134047 to 0.000134048
Heightened Def Con from 0.000134048 to 0.00013405
Heightened Def Con from 0.00013405 to 0.000134052
Heightened Def Con from 0.000134052 to 0.000134054
Heightened Def Con from 0.000134056 to 0.000134056
Heightened Def Con from 0.000134056 to 0.000134056
Heightened Def Con from 0.000134056 to 0.000134056
Heightened Def Con from 0.000134056 to 0.000134057
Heightened Def Con from 0.000134057 to 0.000134059
Heightened Def Con from 0.00013406 to 0.000134061
Heightened Def Con from 0.000134061 to 0.000134062
Heightened Def Con from 0.000134062 to 0.000134063
Heightened Def Con from 0.000134063 to 0.000134064
Heightened Def Con from 0.000134064 to 0.000134066
Heightened Def Con from 0.000134072 to 0.000134073
Heightened Def Con from 0.000134073 to 0.000134073
Heightened Def Con from 0.000134085 to 0.000134085
Heightened Def Con from 0.000134085 to 0.000134086
Heightened Def Con from 0.000134086 to 0.000134087
Heightened Def Con from 0.000134087 to 0.000134087
Heightened Def Con from 0.000134087 to 0.000134088
Heightened Def Con from 0.000134088 to 0.00013409
Heightened Def Con from 0.000134093 to 0.000134093
Heightened Def Con from 0.000134093 to 0.000134094
Heightened Def Con from 0.000134094 to 0.000134094
Heightened Def Con from 0.000134094 +to 0.000134095
Heightened Def Con from 0.000134097 to 0.000134097
Heightened Def Con from 0.000134097 to 0.000134099
Heightened Def Con from 0.000134099 to 0.000134099
Heightened Def Con from 0.000134101 to 0.000134103
Heightened Def Con from 0.000134103 to 0.000134105
Heightened Def Con from 0.000134109 to 0.000134109
Heightened Def Con from 0.000134109 to 0.00013411
Heightened Def Con from 0.00013411 to 0.00013411
Heightened Def Con from 0.00013411 to 0.00013411
Heightened Def Con from 0.00013411 to 0.00013411
Heightened Def Con from 0.00013411 to 0.000134111
Heightened Def Con from 0.000134111 to 0.000134111
Heightened Def Con from 0.000134111 to 0.000134112
Heightened Def Con from 0.000134112 to 0.000134113
Heightened Def Con from 0.000134113 to 0.000134114
Heightened Def Con from 0.000134114 to 0.000134115
Heightened Def Con from 0.000134115 to 0.000134115
Heightened Def Con from 0.000134115 to 0.000134116
Heightened Def Con from 0.000134116 to 0.000134118
Heightened Def Con from 0.000134118 to 0.00013412
Heightened Def Con from 0.000134121 to 0.000134121
Heightened Def Con from 0.000134121 to 0.000134121
Heightened Def Con from 0.000134121 to 0.000134121
Heightened Def Con from 0.000134121 to 0.000134121
Heightened Def Con from 0.000134121 to 0.000134121
Heightened Def Con from 0.000134121 to 0.000134122
Heightened Def Con from 0.000134123 to 0.000134123
Heightened Def Con from 0.000134123 to 0.000134123
Heightened Def Con from 0.000134123 to 0.000134123
Heightened Def Con from 0.000134123 to 0.000134125
Heightened Def Con from 0.000134125 to 0.000134126
Heightened Def Con from 0.000134126 to 0.000134127
Heightened Def Con from 0.000134127 to 0.000134128
Heightened Def Con from 0.000134128 to 0.00013413
Heightened Def Con from 0.00013413 to 0.000134132
Heightened Def Con from 0.000134145 to 0.000134145
Heightened Def Con from 0.000134145 to 0.000134145
Heightened Def Con from 0.000134145 to 0.000134145
Heightened Def Con from 0.000134145 to 0.000134146
Heightened Def Con from 0.000134146 to 0.000134147
Heightened Def Con from 0.000134147 to 0.000134149
Heightened Def Con from 0.000134149 to 0.00013415
Heightened Def Con from 0.00013415 to 0.00013415
Heightened Def Con from 0.00013415 to 0.000134151
Heightened Def Con from 0.000134151 to 0.000134151
Heightened Def Con from 0.000134151 to 0.000134153
Heightened Def Con from 0.000134153 to 0.000134155
Heightened Def Con from 0.000134158 to 0.000134158
Heightened Def Con from 0.000134158 to 0.000134159
Heightened Def Con from 0.000134159 to 0.000134159
Heightened Def Con from 0.000134159 to 0.000134159
Heightened Def Con from 0.000134159 to 0.000134159
Heightened Def Con from 0.000134159 to 0.000134161
Heightened Def Con from 0.000134161 to 0.000134162
Heightened Def Con from 0.000134162 to 0.000134163
Heightened Def Con from 0.000134163 to 0.000134163
Heightened Def Con from 0.000134163 to 0.000134163
Heightened Def Con from 0.000134163 to 0.000134163
Heightened Def Con from 0.000134163 to 0.000134164
Heightened Def Con from 0.000134164 to 0.000134164
Heightened Def Con from 0.000134164 to 0.000134164
Heightened Def Con from 0.000134164 to 0.000134164
Heightened Def Con from 0.000134164 to 0.000134166
Heightened Def Con from 0.000134168 to 0.000134168
Heightened Def Con from 0.000134168 to 0.000134168
Heightened Def Con from 0.000134168 to 0.000134169
Heightened Def Con from 0.000134169 to 0.000134171
Heightened Def Con from 0.000134171 to 0.000134172
Heightened Def Con from 0.000134172 to 0.000134174
Heightened Def Con from 0.000134174 to 0.000134175
Heightened Def Con from 0.000134177 to 0.000134177
Heightened Def Con from 0.000134177 +to 0.000134178
Heightened Def Con from 0.000134178 to 0.000134179
Heightened Def Con from 0.000134179 to 0.00013418
Heightened Def Con from 0.000134182 to 0.000134183
Heightened Def Con from 0.000134183 to 0.000134184
Heightened Def Con from 0.000134185 to 0.000134187
Heightened Def Con from 0.000134188 to 0.00013419
Heightened Def Con from 0.000134313 to 0.000134313
Heightened Def Con from 0.000134313 to 0.000134313
Heightened Def Con from 0.000134313 to 0.000134313
Heightened Def Con from 0.000134313 to 0.000134313
Heightened Def Con from 0.000134313 to 0.000134313
Heightened Def Con from 0.000134313 to 0.000134313
Heightened Def Con from 0.000134313 to 0.000134313
Heightened Def Con from 0.000134313 to 0.000134314
Heightened Def Con from 0.000134314 to 0.000134316
Heightened Def Con from 0.000134316 to 0.000134318
Heightened Def Con from 0.000134327 to 0.000134327
Heightened Def Con from 0.000134327 to 0.000134329
Heightened Def Con from 0.00013435 to 0.00013435
Heightened Def Con from 0.00013435 to 0.00013435
Heightened Def Con from 0.00013435 to 0.000134351
Heightened Def Con from 0.000134352 to 0.000134352
Heightened Def Con from 0.000134352 to 0.000134352
Heightened Def Con from 0.000134352 to 0.000134352
Heightened Def Con from 0.000134352 to 0.000134352
Heightened Def Con from 0.000134352 to 0.000134352
Heightened Def Con from 0.000134352 to 0.000134354
Heightened Def Con from 0.000135062 to 0.000135062
Heightened Def Con from 0.000135062 to 0.000135064
Heightened Def Con from 0.00013519 to 0.000135191
Heightened Def Con from 0.000135191 to 0.000135191
Heightened Def Con from 0.000135191 to 0.000135193
Heightened Def Con from 0.000135201 to 0.000135202
Heightened Def Con from 0.000135202 to 0.000135204
Heightened Def Con from 0.000135206 to 0.000135206
Heightened Def Con from 0.000135206 to 0.000135206
Heightened Def Con from 0.000135206 to 0.000135208
Heightened Def Con from 0.000135208 to 0.000135208
Heightened Def Con from 0.000135208 to 0.000135208
Heightened Def Con from 0.000135208 to 0.000135208
Heightened Def Con from 0.000135208 to 0.000135208
Heightened Def Con from 0.000135208 to 0.000135208
Heightened Def Con from 0.000135208 to 0.000135208
Heightened Def Con from 0.000135208 to 0.000135208
Heightened Def Con from 0.000135208 to 0.000135208
Heightened Def Con from 0.000135208 to 0.00013521
Heightened Def Con from 0.00013521 to 0.00013521
Heightened Def Con from 0.00013521 to 0.00013521
Heightened Def Con from 0.00013521 to 0.000135212
Heightened Def Con from 0.000135212 to 0.000135213
Heightened Def Con from 0.000135213 to 0.000135213
Heightened Def Con from 0.000135213 to 0.000135213
Heightened Def Con from 0.000135213 to 0.000135213
Heightened Def Con from 0.000135213 +to 0.000135214
Heightened Def Con from 0.000135214 to 0.000135214
Heightened Def Con from 0.000135214 to 0.000135215
Heightened Def Con from 0.000135216 to 0.000135218
Heightened Def Con from 0.000135218 to 0.000135218
Heightened Def Con from 0.000135218 to 0.000135218
Heightened Def Con from 0.000135218 to 0.000135218
Heightened Def Con from 0.000135218 to 0.000135218
Heightened Def Con from 0.000135219 to 0.000135219
Heightened Def Con from 0.000135219 to 0.000135219
Heightened Def Con from 0.000135219 +to 0.00013522
Heightened Def Con from 0.00013522 to 0.000135221
Heightened Def Con from 0.000135221 to 0.000135223
Heightened Def Con from 0.000135223 to 0.000135224
Heightened Def Con from 0.000135224 to 0.000135226
Heightened Def Con from 0.000135227 to 0.000135229
Heightened Def Con from 0.000135235 to 0.000135235
Heightened Def Con from 0.000135235 to 0.000135237
Heightened Def Con from 0.000135237 to 0.000135239
Heightened Def Con from 0.00013524 to 0.00013524
Heightened Def Con from 0.00013524 to 0.00013524
Heightened Def Con from 0.00013524 to 0.000135242
Heightened Def Con from 0.000135245 to 0.000135245
Heightened Def Con from 0.000135245 to 0.000135245
Heightened Def Con from 0.000135245 to 0.000135245
Heightened Def Con from 0.000135245 to 0.000135247
Heightened Def Con from 0.000135247 to 0.000135248
Heightened Def Con from 0.000135248 to 0.000135248
Heightened Def Con from 0.000135248 to 0.000135249
Heightened Def Con from 0.000135249 to 0.000135251
Heightened Def Con from 0.000135251 to 0.000135252
Heightened Def Con from 0.000135252 to 0.000135253
Heightened Def Con from 0.000135253 to 0.000135253
Heightened Def Con from 0.000135253 to 0.000135253
Heightened Def Con from 0.000135253 to 0.000135253
Heightened Def Con from 0.000135253 to 0.000135254
Heightened Def Con from 0.000135254 to 0.000135254
Heightened Def Con from 0.000135254 to 0.000135254
Heightened Def Con from 0.000135254 to 0.000135255
Heightened Def Con from 0.000135255 to 0.000135255
Heightened Def Con from 0.000135255 to 0.000135256
Heightened Def Con from 0.000135258 to 0.000135258
Heightened Def Con from 0.000135258 to 0.000135259
Heightened Def Con from 0.000135259 to 0.000135259
Heightened Def Con from 0.000135259 to 0.000135261
Heightened Def Con from 0.000135263 to 0.000135265
Heightened Def Con from 0.000135279 to 0.000135279
Heightened Def Con from 0.00013528 to 0.000135282
Heightened Def Con from 0.000135284 to 0.000135286
Heightened Def Con from 0.000135292 to 0.000135293
Heightened Def Con from 0.000135293 to 0.000135293
Heightened Def Con from 0.000135293 to 0.000135293
Heightened Def Con from 0.000135293 to 0.000135293
Heightened Def Con from 0.000135293 to 0.000135294
Heightened Def Con from 0.000135294 to 0.000135296
Heightened Def Con from 0.000135422 to 0.000135424
Heightened Def Con from 0.000135425 +to 0.000135425
Heightened Def Con from 0.000135425 to 0.000135426
Heightened Def Con from 0.000135426 to 0.000135426
Heightened Def Con from 0.000135426 to 0.000135426
Heightened Def Con from 0.000135426 to 0.000135427
Heightened Def Con from 0.000135427 to 0.000135427
Heightened Def Con from 0.000135427 to 0.000135427
Heightened Def Con from 0.000135427 to 0.000135428
Heightened Def Con from 0.000135428 to 0.000135428
Heightened Def Con from 0.000135428 to 0.000135428
Heightened Def Con from 0.000135428 to 0.000135429
Heightened Def Con from 0.000135429 to 0.00013543
Heightened Def Con from 0.00013543 to 0.00013543
Heightened Def Con from 0.00013543 to 0.000135431
Heightened Def Con from 0.000135431 to 0.000135431
Heightened Def Con from 0.000135431 to 0.000135432
Heightened Def Con from 0.000135432 to 0.000135433
Heightened Def Con from 0.000135433 to 0.000135435
Heightened Def Con from 0.000135437 to 0.000135439
Heightened Def Con from 0.000135439 to 0.00013544
Heightened Def Con from 0.00013544 to 0.000135442
Heightened Def Con from 0.000135443 to 0.000135443
Heightened Def Con from 0.000135443 to 0.000135444
Heightened Def Con from 0.000135444 to 0.000135444
Heightened Def Con from 0.000135444 to 0.000135444
Heightened Def Con from 0.000135444 to 0.000135444
Heightened Def Con from 0.000135444 to 0.000135445
Heightened Def Con from 0.000135445 to 0.000135445
Heightened Def Con from 0.000135446 to 0.000135446
Heightened Def Con from 0.000135446 to 0.000135448
Heightened Def Con from 0.000135448 to 0.000135449
Heightened Def Con from 0.000135449 to 0.000135449
Heightened Def Con from 0.000135449 to 0.000135449
Heightened Def Con from 0.000135449 to 0.000135451
Heightened Def Con from 0.000135457 to 0.000135457
Heightened Def Con from 0.000135468 to 0.000135468
Heightened Def Con from 0.000135468 to 0.000135468
Heightened Def Con from 0.000135468 to 0.000135468
Heightened Def Con from 0.000135468 to 0.000135468
Heightened Def Con from 0.000135468 to 0.000135469
Heightened Def Con from 0.000135469 to 0.00013547
Heightened Def Con from 0.00013547 to 0.00013547
Heightened Def Con from 0.00013547 to 0.000135471
Heightened Def Con from 0.000135471 to 0.000135471
Heightened Def Con from 0.000135471 to 0.000135471
Heightened Def Con from 0.000135471 to 0.000135473
Heightened Def Con from 0.000135475 to 0.000135475
Heightened Def Con from 0.000135475 to 0.000135476
Heightened Def Con from 0.000135476 to 0.000135476
Heightened Def Con from 0.000135476 to 0.000135477
Heightened Def Con from 0.000135477 to 0.000135479
Heightened Def Con from 0.000135573 to 0.000135575
Heightened Def Con from 0.000135576 to 0.000135578
Heightened Def Con from 0.00013564 to 0.00013564
Heightened Def Con from 0.00013564 to 0.00013564
Heightened Def Con from 0.00013564 to 0.00013564
Heightened Def Con from 0.00013564 to 0.000135641
Heightened Def Con from 0.000135641 to 0.000135641
Heightened Def Con from 0.000135641 to 0.000135643
Heightened Def Con from 0.000135657 to 0.000135658
Heightened Def Con from 0.000135658 to 0.000135659
Heightened Def Con from 0.000135659 to 0.00013566
Heightened Def Con from 0.00013566 to 0.00013566
Heightened Def Con from 0.00013566 to 0.000135661
Heightened Def Con from 0.000135661 to 0.000135662
Heightened Def Con from 0.000135662 to 0.000135663
Heightened Def Con from 0.000135664 to 0.000135664
Heightened Def Con from 0.000135664 to 0.000135664
Heightened Def Con from 0.000135664 to 0.000135665
Heightened Def Con from 0.000135665 to 0.000135667
Heightened Def Con from 0.000135697 to 0.000135697
Heightened Def Con from 0.000135697 to 0.000135697
Heightened Def Con from 0.000135697 to 0.000135697
Heightened Def Con from 0.000135697 to 0.000135699
Heightened Def Con from 0.0001357 to 0.000135701
Heightened Def Con from 0.000135701 to 0.000135701
Heightened Def Con from 0.000135701 to 0.000135701
Heightened Def Con from 0.000135701 to 0.000135702
Heightened Def Con from 0.000135702 to 0.000135702
Heightened Def Con from 0.000135702 to 0.000135703
Heightened Def Con from 0.000135703 to 0.000135703
Heightened Def Con from 0.000135703 to 0.000135705
Heightened Def Con from 0.000135705 to 0.000135705
Heightened Def Con from 0.000135705 to 0.000135707
Heightened Def Con from 0.000135721 to 0.000135721
Heightened Def Con from 0.000135721 to 0.000135723
Heightened Def Con from 0.000135723 to 0.000135725
Heightened Def Con from 0.000135851 to 0.000135852
Heightened Def Con from 0.000135852 to 0.000135854
Heightened Def Con from 0.000135863 to 0.000135863
Heightened Def Con from 0.000135863 to 0.000135865
Heightened Def Con from 0.000135871 to 0.000135873
Heightened Def Con from 0.000135884 to 0.000135884
Heightened Def Con from 0.000135884 to 0.000135886
